,Year,COMMUNITY,count
0,2003,AUSTIN,30627
1,2004,AUSTIN,29409
2,2006,AUSTIN,28696
3,2007,AUSTIN,28449
4,2005,AUSTIN,28149
5,2008,AUSTIN,26788
6,2009,AUSTIN,25616
7,2010,AUSTIN,24277
8,2011,AUSTIN,22690
9,2012,AUSTIN,21314
10,2002,AUSTIN,20395
11,2013,AUSTIN,20194
12,2014,AUSTIN,18667
13,2015,AUSTIN,16980
14,2016,AUSTIN,16644
15,2004,NEAR NORTH SIDE,15729
16,2003,NEAR WEST SIDE,15590
17,2003,HUMBOLDT PARK,15355
18,2017,AUSTIN,15251
19,2003,WEST TOWN,15249
20,2003,NEAR NORTH SIDE,15202
21,2018,AUSTIN,14926
22,2006,SOUTH SHORE,14769
23,2005,HUMBOLDT PARK,14693
24,2019,AUSTIN,14671
25,2004,NEAR WEST SIDE,14594
26,2005,NEAR NORTH SIDE,14560
27,2003,SOUTH SHORE,14541
28,2004,HUMBOLDT PARK,14485
29,2005,SOUTH SHORE,14328
30,2004,SOUTH SHORE,14322
31,2007,SOUTH SHORE,14218
32,2006,NEAR NORTH SIDE,14157
33,2004,WEST TOWN,14086
34,2008,SOUTH SHORE,14044
35,2004,WEST ENGLEWOOD,13998
36,2007,NEAR NORTH SIDE,13848
37,2003,WEST ENGLEWOOD,13807
38,2006,WEST ENGLEWOOD,13640
39,2006,HUMBOLDT PARK,13620
40,2007,WEST ENGLEWOOD,13537
41,2005,WEST ENGLEWOOD,13504
42,2008,WEST ENGLEWOOD,13351
43,2004,NORTH LAWNDALE,13320
44,2008,NEAR NORTH SIDE,13302
45,2007,AUBURN GRESHAM,13287
46,2005,NEAR WEST SIDE,13127
47,2004,AUBURN GRESHAM,13111
48,2007,HUMBOLDT PARK,13028
49,2008,HUMBOLDT PARK,13001
50,2006,WEST TOWN,12950
51,2009,SOUTH SHORE,12863
52,2004,ENGLEWOOD,12832
53,2018,NEAR NORTH SIDE,12784
54,2005,WEST TOWN,12779
55,2005,AUBURN GRESHAM,12705
56,2008,AUBURN GRESHAM,12680
57,2005,NORTH LAWNDALE,12646
58,2020,AUSTIN,12606
59,2007,ROSELAND,12586
60,2009,HUMBOLDT PARK,12504
61,2008,WEST TOWN,12481
62,2003,ENGLEWOOD,12460
63,2019,NEAR NORTH SIDE,12399
64,2007,ENGLEWOOD,12368
65,2010,SOUTH SHORE,12317
66,2007,WEST TOWN,12298
67,2008,ENGLEWOOD,12292
68,2003,AUBURN GRESHAM,12239
69,2003,NORTH LAWNDALE,12234
70,2006,ENGLEWOOD,12234
71,2006,ROSELAND,12206
72,2009,NEAR NORTH SIDE,12106
73,2011,SOUTH SHORE,12078
74,2006,NEAR WEST SIDE,12072
75,2006,AUBURN GRESHAM,12066
76,2008,ROSELAND,12065
77,2022,AUSTIN,12048
78,2017,NEAR NORTH SIDE,12043
79,2005,ENGLEWOOD,12042
80,2002,NEAR NORTH SIDE,12036
81,2006,NORTH LAWNDALE,11991
82,2002,WEST TOWN,11906
83,2010,HUMBOLDT PARK,11820
84,2004,ROSELAND,11766
85,2006,CHICAGO LAWN,11685
86,2009,WEST TOWN,11646
87,2003,ROSELAND,11602
88,2012,SOUTH SHORE,11598
89,2010,NEAR NORTH SIDE,11584
90,2007,NEAR WEST SIDE,11579
91,2004,GREATER GRAND CROSSING,11540
92,2005,ROSELAND,11513
93,2009,AUBURN GRESHAM,11505
94,2008,NEAR WEST SIDE,11429
95,2005,CHICAGO LAWN,11429
96,2021,AUSTIN,11403
97,2009,WEST ENGLEWOOD,11370
98,2010,WEST TOWN,11354
99,2007,NORTH LAWNDALE,11316
100,2007,CHICAGO LAWN,11295
101,2003,LOGAN SQUARE,11283
102,2007,GREATER GRAND CROSSING,11258
103,2012,NEAR NORTH SIDE,11257
104,2010,WEST ENGLEWOOD,11218
105,2012,HUMBOLDT PARK,11190
106,2011,NEAR NORTH SIDE,11190
107,2011,HUMBOLDT PARK,11142
108,2003,CHICAGO LAWN,11138
109,2005,GREATER GRAND CROSSING,11127
110,2008,CHICAGO LAWN,11124
111,2008,NORTH LAWNDALE,11085
112,2009,ROSELAND,11046
113,2004,CHICAGO LAWN,10932
114,2006,GREATER GRAND CROSSING,10919
115,2002,HUMBOLDT PARK,10895
116,2010,NORTH LAWNDALE,10845
117,2003,GREATER GRAND CROSSING,10820
118,2011,WEST ENGLEWOOD,10817
119,2003,NEW CITY,10765
120,2002,SOUTH SHORE,10685
121,2010,AUBURN GRESHAM,10656
122,2018,LOOP,10639
123,2004,LOGAN SQUARE,10621
124,2013,SOUTH SHORE,10559
125,2009,ENGLEWOOD,10549
126,2010,CHICAGO LAWN,10514
127,2002,NEAR WEST SIDE,10447
128,2017,LOOP,10438
129,2019,LOOP,10401
130,2012,NORTH LAWNDALE,10377
131,2008,GREATER GRAND CROSSING,10368
132,2010,ROSELAND,10364
133,2016,NEAR NORTH SIDE,10361
134,2009,CHICAGO LAWN,10297
135,2011,AUBURN GRESHAM,10247
136,2013,HUMBOLDT PARK,10244
137,2022,NEAR NORTH SIDE,10239
138,2009,NEAR WEST SIDE,10198
139,2010,ENGLEWOOD,10161
140,2011,WEST TOWN,10116
141,2013,NEAR NORTH SIDE,10091
142,2004,NEW CITY,10076
143,2002,WEST ENGLEWOOD,10068
144,2009,NORTH LAWNDALE,10061
145,2006,NEW CITY,9995
146,2011,NORTH LAWNDALE,9993
147,2012,WEST ENGLEWOOD,9974
148,2011,CHICAGO LAWN,9949
149,2011,ROSELAND,9907
150,2010,NEAR WEST SIDE,9799
151,2013,NORTH LAWNDALE,9769
152,2007,NEW CITY,9694
153,2012,WEST TOWN,9653
154,2011,NEAR WEST SIDE,9653
155,2007,CHATHAM,9616
156,2005,NEW CITY,9585
157,2005,CHATHAM,9576
158,2006,LOGAN SQUARE,9539
159,2009,GREATER GRAND CROSSING,9530
160,2003,LOOP,9470
161,2004,CHATHAM,9437
162,2012,AUBURN GRESHAM,9408
163,2002,ENGLEWOOD,9396
164,2012,NEAR WEST SIDE,9378
165,2010,GREATER GRAND CROSSING,9365
166,2005,LOGAN SQUARE,9351
167,2016,NEAR WEST SIDE,9350
168,2003,CHATHAM,9313
169,2011,ENGLEWOOD,9311
170,2004,LOOP,9267
171,2019,NEAR WEST SIDE,9239
172,2014,SOUTH SHORE,9235
173,2018,NORTH LAWNDALE,9229
174,2018,NEAR WEST SIDE,9218
175,2022,NEAR WEST SIDE,9179
176,2014,HUMBOLDT PARK,9166
177,2007,LOGAN SQUARE,9164
178,2004,EAST GARFIELD PARK,9121
179,2008,CHATHAM,9108
180,2003,EAST GARFIELD PARK,9101
181,2012,ENGLEWOOD,9079
182,2006,CHATHAM,9063
183,2012,ROSELAND,9012
184,2013,WEST ENGLEWOOD,9004
185,2017,NORTH LAWNDALE,8963
186,2019,NORTH LAWNDALE,8936
187,2014,NEAR NORTH SIDE,8934
188,2006,SOUTH CHICAGO,8928
189,2011,GREATER GRAND CROSSING,8917
190,2015,SOUTH SHORE,8908
191,2017,NEAR WEST SIDE,8896
192,2005,LOOP,8883
193,2015,NEAR NORTH SIDE,8874
194,2016,LOOP,8866
195,2002,AUBURN GRESHAM,8866
196,2008,NEW CITY,8847
197,2004,SOUTH CHICAGO,8842
198,2007,SOUTH CHICAGO,8815
199,2016,NORTH LAWNDALE,8753
200,2012,GREATER GRAND CROSSING,8717
201,2007,LOOP,8702
202,2008,LOGAN SQUARE,8696
203,2006,LOOP,8680
204,2002,ROSELAND,8671
205,2002,LOGAN SQUARE,8664
206,2014,NORTH LAWNDALE,8630
207,2019,SOUTH SHORE,8617
208,2004,LAKE VIEW,8616
209,2003,LAKE VIEW,8611
210,2008,LOOP,8605
211,2009,LOGAN SQUARE,8578
212,2012,CHICAGO LAWN,8576
213,2017,SOUTH SHORE,8569
214,2006,EAST GARFIELD PARK,8565
215,2013,AUBURN GRESHAM,8560
216,2018,SOUTH SHORE,8558
217,2003,BELMONT CRAGIN,8531
218,2003,GRAND BOULEVARD,8520
219,2002,NORTH LAWNDALE,8495
220,2013,NEAR WEST SIDE,8486
221,2007,EAST GARFIELD PARK,8396
222,2005,WEST GARFIELD PARK,8378
223,2006,WEST GARFIELD PARK,8361
224,2003,SOUTH CHICAGO,8337
225,2005,BELMONT CRAGIN,8271
226,2005,EAST GARFIELD PARK,8259
227,2005,SOUTH CHICAGO,8229
228,2022,SOUTH SHORE,8205
229,2013,WEST TOWN,8195
230,2013,ENGLEWOOD,8184
231,2009,BELMONT CRAGIN,8178
232,2017,WEST TOWN,8174
233,2010,LOGAN SQUARE,8157
234,2009,CHATHAM,8151
235,2013,ROSELAND,8143
236,2016,SOUTH SHORE,8129
237,2016,WEST TOWN,8106
238,2004,BELMONT CRAGIN,8100
239,2004,WOODLAWN,8096
240,2008,LAKE VIEW,8072
241,2009,NEW CITY,8060
242,2021,NEAR NORTH SIDE,8050
243,2015,NORTH LAWNDALE,8027
244,2007,WEST PULLMAN,8026
245,2007,WOODLAWN,8004
246,2003,WOODLAWN,8003
247,2002,CHICAGO LAWN,7996
248,2017,HUMBOLDT PARK,7994
249,2007,BELMONT CRAGIN,7991
250,2016,HUMBOLDT PARK,7990
251,2015,HUMBOLDT PARK,7981
252,2007,LAKE VIEW,7975
253,2019,HUMBOLDT PARK,7970
254,2018,HUMBOLDT PARK,7969
255,2009,LOOP,7960
256,2014,AUBURN GRESHAM,7954
257,2007,WEST GARFIELD PARK,7917
258,2008,SOUTH CHICAGO,7911
259,2008,BELMONT CRAGIN,7890
260,2003,LINCOLN PARK,7889
261,2014,NEAR WEST SIDE,7855
262,2004,WEST PULLMAN,7855
263,2004,SOUTH LAWNDALE,7839
264,2010,LOOP,7837
265,2006,WOODLAWN,7837
266,2006,BELMONT CRAGIN,7832
267,2004,WEST GARFIELD PARK,7822
268,2008,EAST GARFIELD PARK,7819
269,2006,LAKE VIEW,7818
270,2005,WOODLAWN,7817
271,2005,WEST PULLMAN,7812
272,2002,GREATER GRAND CROSSING,7776
273,2013,LOOP,7767
274,2015,NEAR WEST SIDE,7766
275,2010,NEW CITY,7737
276,2012,LOOP,7737
277,2015,AUBURN GRESHAM,7727
278,2011,NEW CITY,7726
279,2020,SOUTH SHORE,7723
280,2013,GREATER GRAND CROSSING,7711
281,2022,LOOP,7708
282,2005,LAKE VIEW,7708
283,2007,SOUTH LAWNDALE,7675
284,2009,LAKE VIEW,7654
285,2012,LAKE VIEW,7653
286,2004,GRAND BOULEVARD,7638
287,2006,WEST PULLMAN,7636
288,2003,ROGERS PARK,7628
289,2002,NEW CITY,7617
290,2011,LOOP,7592
291,2004,ROGERS PARK,7587
292,2014,WEST ENGLEWOOD,7584
293,2010,BELMONT CRAGIN,7579
294,2019,AUBURN GRESHAM,7563
295,2016,AUBURN GRESHAM,7563
296,2010,CHATHAM,7510
297,2009,SOUTH CHICAGO,7509
298,2011,LAKE VIEW,7502
299,2005,UPTOWN,7490
300,2005,ROGERS PARK,7484
301,2003,SOUTH LAWNDALE,7483
302,2003,UPTOWN,7464
303,2015,LOOP,7459
304,2010,LAKE VIEW,7458
305,2017,AUBURN GRESHAM,7452
306,2005,SOUTH LAWNDALE,7445
307,2004,UPTOWN,7413
308,2006,SOUTH LAWNDALE,7389
309,2014,ROSELAND,7349
310,2003,WEST GARFIELD PARK,7337
311,2008,WEST GARFIELD PARK,7331
312,2011,LOGAN SQUARE,7313
313,2014,WEST TOWN,7308
314,2021,SOUTH SHORE,7299
315,2018,AUBURN GRESHAM,7294
316,2011,CHATHAM,7290
317,2013,CHICAGO LAWN,7289
318,2004,LINCOLN PARK,7286
319,2014,LOOP,7249
320,2008,SOUTH LAWNDALE,7236
321,2003,WEST PULLMAN,7233
322,2012,CHATHAM,7226
323,2015,WEST ENGLEWOOD,7165
324,2006,ROGERS PARK,7155
325,2013,CHATHAM,7141
326,2018,WEST TOWN,7134
327,2019,WEST TOWN,7116
328,2002,LOOP,7103
329,2014,ENGLEWOOD,7083
330,2020,NEAR NORTH SIDE,7073
331,2020,NORTH LAWNDALE,7042
332,2008,WOODLAWN,7039
333,2018,WEST ENGLEWOOD,7024
334,2008,WEST PULLMAN,7005
335,2009,EAST GARFIELD PARK,6998
336,2022,WEST TOWN,6990
337,2015,ENGLEWOOD,6982
338,2016,WEST ENGLEWOOD,6979
339,2010,EAST GARFIELD PARK,6957
340,2015,WEST TOWN,6930
341,2017,WEST ENGLEWOOD,6899
342,2007,LINCOLN PARK,6899
343,2017,ROSELAND,6880
344,2011,BELMONT CRAGIN,6867
345,2016,ROSELAND,6847
346,2018,ROSELAND,6833
347,2004,DOUGLAS,6826
348,2012,NEW CITY,6812
349,2013,LAKE VIEW,6805
350,2005,DOUGLAS,6805
351,2007,ROGERS PARK,6784
352,2006,UPTOWN,6780
353,2010,SOUTH CHICAGO,6779
354,2009,WOODLAWN,6775
355,2012,LOGAN SQUARE,6763
356,2011,SOUTH CHICAGO,6761
357,2019,CHATHAM,6757
358,2019,GREATER GRAND CROSSING,6718
359,2014,GREATER GRAND CROSSING,6709
360,2008,LINCOLN PARK,6701
361,2021,NEAR WEST SIDE,6697
362,2012,WEST GARFIELD PARK,6668
363,2013,WEST GARFIELD PARK,6665
364,2015,GREATER GRAND CROSSING,6659
365,2006,LINCOLN PARK,6642
366,2009,WEST PULLMAN,6622
367,2019,WEST ENGLEWOOD,6600
368,2002,CHATHAM,6580
369,2005,LINCOLN PARK,6571
370,2016,GREATER GRAND CROSSING,6568
371,2020,HUMBOLDT PARK,6557
372,2015,ROSELAND,6534
373,2012,SOUTH CHICAGO,6531
374,2019,ROSELAND,6498
375,2022,NORTH LAWNDALE,6492
376,2010,WOODLAWN,6484
377,2003,DOUGLAS,6480
378,2003,PORTAGE PARK,6470
379,2002,GRAND BOULEVARD,6466
380,2014,CHICAGO LAWN,6456
381,2018,CHATHAM,6453
382,2002,LAKE VIEW,6416
383,2017,GREATER GRAND CROSSING,6408
384,2011,EAST GARFIELD PARK,6405
385,2008,ROGERS PARK,6388
386,2007,UPTOWN,6381
387,2010,WEST GARFIELD PARK,6375
388,2005,GRAND BOULEVARD,6357
389,2012,BELMONT CRAGIN,6356
390,2017,CHATHAM,6335
391,2020,NEAR WEST SIDE,6330
392,2018,GREATER GRAND CROSSING,6293
393,2010,SOUTH LAWNDALE,6286
394,2011,WEST GARFIELD PARK,6275
395,2013,EAST GARFIELD PARK,6260
396,2016,ENGLEWOOD,6246
397,2014,CHATHAM,6244
398,2009,WEST GARFIELD PARK,6236
399,2016,CHATHAM,6217
400,2019,WEST GARFIELD PARK,6212
401,2009,SOUTH LAWNDALE,6201
402,2021,NORTH LAWNDALE,6200
403,2002,EAST GARFIELD PARK,6199
404,2014,WEST GARFIELD PARK,6178
405,2012,EAST GARFIELD PARK,6176
406,2022,AUBURN GRESHAM,6175
407,2002,BELMONT CRAGIN,6172
408,2018,ENGLEWOOD,6166
409,2006,DOUGLAS,6157
410,2020,AUBURN GRESHAM,6154
411,2015,CHICAGO LAWN,6085
412,2009,LINCOLN PARK,6032
413,2006,WEST RIDGE,6024
414,2019,ENGLEWOOD,6016
415,2011,SOUTH LAWNDALE,6015
416,2006,GRAND BOULEVARD,6004
417,2013,NEW CITY,5988
418,2022,CHATHAM,5984
419,2010,WEST PULLMAN,5973
420,2022,HUMBOLDT PARK,5966
421,2002,SOUTH CHICAGO,5966
422,2016,LAKE VIEW,5948
423,2015,CHATHAM,5940
424,2021,AUBURN GRESHAM,5917
425,2004,PORTAGE PARK,5913
426,2008,UPTOWN,5904
427,2011,WEST PULLMAN,5900
428,2002,ROGERS PARK,5899
429,2020,ROSELAND,5895
430,2017,ENGLEWOOD,5894
431,2020,GREATER GRAND CROSSING,5889
432,2022,GREATER GRAND CROSSING,5878
433,2009,ROGERS PARK,5878
434,2002,UPTOWN,5864
435,2002,LINCOLN PARK,5860
436,2019,LAKE VIEW,5858
437,2022,ROSELAND,5846
438,2013,LOGAN SQUARE,5845
439,2013,SOUTH CHICAGO,5814
440,2016,CHICAGO LAWN,5808
441,2005,PORTAGE PARK,5808
442,2005,WEST RIDGE,5807
443,2010,LINCOLN PARK,5795
444,2021,HUMBOLDT PARK,5788
445,2015,WEST GARFIELD PARK,5779
446,2018,LAKE VIEW,5779
447,2012,SOUTH LAWNDALE,5769
448,2014,EAST GARFIELD PARK,5768
449,2016,WEST GARFIELD PARK,5763
450,2002,SOUTH LAWNDALE,5763
451,2002,WOODLAWN,5762
452,2012,WEST PULLMAN,5741
453,2004,WEST RIDGE,5735
454,2013,BELMONT CRAGIN,5699
455,2011,WOODLAWN,5699
456,2017,CHICAGO LAWN,5689
457,2014,LAKE VIEW,5666
458,2008,PORTAGE PARK,5653
459,2018,CHICAGO LAWN,5640
460,2020,WEST ENGLEWOOD,5639
461,2018,WEST GARFIELD PARK,5623
462,2017,LAKE VIEW,5590
463,2022,LAKE VIEW,5588
464,2010,ROGERS PARK,5571
465,2021,GREATER GRAND CROSSING,5562
466,2006,WASHINGTON HEIGHTS,5516
467,2019,CHICAGO LAWN,5503
468,2015,LAKE VIEW,5467
469,2007,DOUGLAS,5460
470,2003,IRVING PARK,5458
471,2002,WEST PULLMAN,5457
472,2021,WEST TOWN,5432
473,2006,PORTAGE PARK,5409
474,2002,WEST GARFIELD PARK,5408
475,2012,WOODLAWN,5394
476,2007,WASHINGTON HEIGHTS,5393
477,2020,CHATHAM,5387
478,2016,LOGAN SQUARE,5385
479,2008,WEST RIDGE,5378
480,2007,GRAND BOULEVARD,5334
481,2007,PORTAGE PARK,5328
482,2017,WEST GARFIELD PARK,5328
483,2021,LOOP,5322
484,2004,WASHINGTON HEIGHTS,5322
485,2008,GRAND BOULEVARD,5296
486,2005,WASHINGTON HEIGHTS,5289
487,2021,ROSELAND,5278
488,2021,CHATHAM,5265
489,2011,LINCOLN PARK,5263
490,2015,EAST GARFIELD PARK,5255
491,2007,WEST RIDGE,5250
492,2014,NEW CITY,5245
493,2009,GRAND BOULEVARD,5234
494,2009,PORTAGE PARK,5228
495,2004,WASHINGTON PARK,5220
496,2014,SOUTH CHICAGO,5219
497,2003,WASHINGTON PARK,5205
498,2003,WEST RIDGE,5195
499,2002,DOUGLAS,5178
500,2009,WEST RIDGE,5164
501,2006,WASHINGTON PARK,5162
502,2005,WASHINGTON PARK,5161
503,2013,WEST PULLMAN,5143
504,2004,IRVING PARK,5132
505,2009,UPTOWN,5125
506,2005,IRVING PARK,5122
507,2020,ENGLEWOOD,5110
508,2011,ROGERS PARK,5107
509,2013,SOUTH LAWNDALE,5101
510,2020,WEST TOWN,5084
511,2014,LOGAN SQUARE,5070
512,2010,UPTOWN,5068
513,2003,WASHINGTON HEIGHTS,5062
514,2006,IRVING PARK,5041
515,2016,EAST GARFIELD PARK,5010
516,2015,SOUTH CHICAGO,5005
517,2005,EDGEWATER,4983
518,2020,LOOP,4973
519,2012,LINCOLN PARK,4969
520,2012,UPTOWN,4961
521,2003,LOWER WEST SIDE,4958
522,2008,WASHINGTON HEIGHTS,4951
523,2017,LOGAN SQUARE,4950
524,2014,BELMONT CRAGIN,4943
525,2020,WEST GARFIELD PARK,4922
526,2012,ROGERS PARK,4920
527,2016,NEW CITY,4911
528,2018,LINCOLN PARK,4899
529,2004,EDGEWATER,4880
530,2010,WEST RIDGE,4880
531,2018,EAST GARFIELD PARK,4873
532,2021,WEST ENGLEWOOD,4869
533,2003,BRIGHTON PARK,4860
534,2015,NEW CITY,4835
535,2020,CHICAGO LAWN,4834
536,2008,IRVING PARK,4830
537,2019,LOGAN SQUARE,4812
538,2018,LOGAN SQUARE,4803
539,2004,AVONDALE,4803
540,2003,AVONDALE,4777
541,2016,SOUTH CHICAGO,4769
542,2011,UPTOWN,4763
543,2015,BELMONT CRAGIN,4761
544,2022,CHICAGO LAWN,4756
545,2003,EDGEWATER,4754
546,2016,BELMONT CRAGIN,4747
547,2014,SOUTH LAWNDALE,4742
548,2004,LOWER WEST SIDE,4732
549,2013,WOODLAWN,4731
550,2011,GRAND BOULEVARD,4729
551,2015,LOGAN SQUARE,4712
552,2017,EAST GARFIELD PARK,4705
553,2004,BRIGHTON PARK,4701
554,2006,EDGEWATER,4694
555,2007,IRVING PARK,4693
556,2022,WEST ENGLEWOOD,4681
557,2010,GRAND BOULEVARD,4674
558,2016,SOUTH LAWNDALE,4673
559,2022,ENGLEWOOD,4661
560,2021,ENGLEWOOD,4650
561,2019,EAST GARFIELD PARK,4644
562,2009,WASHINGTON HEIGHTS,4639
563,2010,PORTAGE PARK,4637
564,2005,NEAR SOUTH SIDE,4612
565,2006,BRIGHTON PARK,4612
566,2009,IRVING PARK,4612
567,2017,NEW CITY,4605
568,2021,CHICAGO LAWN,4548
569,2002,PORTAGE PARK,4547
570,2021,LAKE VIEW,4544
571,2010,WASHINGTON HEIGHTS,4544
572,2017,BELMONT CRAGIN,4537
573,2017,SOUTH CHICAGO,4524
574,2010,IRVING PARK,4523
575,2004,GARFIELD RIDGE,4505
