,Year,COMMUNITY,count
576,2018,SOUTH LAWNDALE,4504
577,2017,SOUTH LAWNDALE,4490
578,2007,WASHINGTON PARK,4474
579,2013,LINCOLN PARK,4471
580,2003,GARFIELD RIDGE,4441
581,2019,SOUTH LAWNDALE,4423
582,2013,ROGERS PARK,4421
583,2011,WEST RIDGE,4414
584,2006,NEAR SOUTH SIDE,4413
585,2003,ALBANY PARK,4399
586,2005,BRIGHTON PARK,4395
587,2015,SOUTH LAWNDALE,4388
588,2011,PORTAGE PARK,4381
589,2017,LINCOLN PARK,4373
590,2014,WEST PULLMAN,4350
591,2004,NEAR SOUTH SIDE,4344
592,2019,BELMONT CRAGIN,4338
593,2022,SOUTH CHICAGO,4323
594,2018,BELMONT CRAGIN,4322
595,2005,AVONDALE,4319
596,2006,LOWER WEST SIDE,4310
597,2011,IRVING PARK,4297
598,2005,GAGE PARK,4292
599,2007,LOWER WEST SIDE,4287
600,2018,SOUTH CHICAGO,4284
601,2006,ASHBURN,4283
602,2013,UPTOWN,4276
603,2019,NEW CITY,4243
604,2008,ASHBURN,4241
605,2019,SOUTH CHICAGO,4240
606,2003,GAGE PARK,4239
607,2007,EDGEWATER,4239
608,2007,ASHBURN,4223
609,2019,LINCOLN PARK,4203
610,2007,BRIGHTON PARK,4199
611,2005,LOWER WEST SIDE,4197
612,2006,GARFIELD RIDGE,4196
613,2018,NEW CITY,4188
614,2009,WASHINGTON PARK,4176
615,2008,DOUGLAS,4169
616,2008,WASHINGTON PARK,4164
617,2014,WOODLAWN,4158
618,2011,WASHINGTON HEIGHTS,4151
619,2012,PORTAGE PARK,4150
620,2016,LINCOLN PARK,4140
621,2006,AVONDALE,4139
622,2008,BRIGHTON PARK,4117
623,2008,EDGEWATER,4116
624,2012,GRAND BOULEVARD,4105
625,2020,LAKE VIEW,4084
626,2005,GARFIELD RIDGE,4080
627,2021,WEST GARFIELD PARK,4078
628,2006,GAGE PARK,4076
629,2002,IRVING PARK,4075
630,2017,ROGERS PARK,4069
631,2014,LINCOLN PARK,4063
632,2006,ALBANY PARK,4061
633,2010,WASHINGTON PARK,4052
634,2012,WEST RIDGE,4024
635,2008,LOWER WEST SIDE,4011
636,2018,WEST PULLMAN,4009
637,2011,WASHINGTON PARK,4002
638,2022,BELMONT CRAGIN,4000
639,2005,ASHBURN,3995
640,2019,ROGERS PARK,3990
641,2013,GRAND BOULEVARD,3990
642,2007,GARFIELD RIDGE,3973
643,2013,PORTAGE PARK,3964
644,2012,WASHINGTON HEIGHTS,3960
645,2017,WEST PULLMAN,3955
646,2010,GAGE PARK,3943
647,2015,WEST PULLMAN,3943
648,2004,ASHBURN,3943
649,2002,WEST RIDGE,3940
650,2022,LOGAN SQUARE,3940
651,2002,WASHINGTON HEIGHTS,3939
652,2003,NEAR SOUTH SIDE,3936
653,2022,ROGERS PARK,3930
654,2012,IRVING PARK,3929
655,2008,GAGE PARK,3904
656,2007,GAGE PARK,3902
657,2013,WASHINGTON HEIGHTS,3895
658,2009,GAGE PARK,3887
659,2005,ALBANY PARK,3886
660,2004,GAGE PARK,3876
661,2007,AVONDALE,3871
662,2016,WEST PULLMAN,3868
663,2022,WEST RIDGE,3866
664,2008,AVONDALE,3860
665,2019,WEST PULLMAN,3833
666,2009,BRIGHTON PARK,3828
667,2008,NEAR SOUTH SIDE,3813
668,2009,AVONDALE,3810
669,2020,WEST PULLMAN,3809
670,2022,WEST GARFIELD PARK,3808
671,2013,WEST RIDGE,3803
672,2017,WOODLAWN,3797
673,2004,ALBANY PARK,3792
674,2014,UPTOWN,3791
675,2003,ASHBURN,3785
676,2014,ROGERS PARK,3779
677,2008,ALBANY PARK,3758
678,2018,ROGERS PARK,3748
679,2022,NEW CITY,3747
680,2010,AVONDALE,3741
681,2011,GAGE PARK,3736
682,2022,SOUTH LAWNDALE,3730
683,2002,WASHINGTON PARK,3730
684,2020,BELMONT CRAGIN,3729
685,2022,UPTOWN,3713
686,2011,BRIGHTON PARK,3708
687,2007,ALBANY PARK,3697
688,2022,EAST GARFIELD PARK,3697
689,2009,ASHBURN,3696
690,2020,EAST GARFIELD PARK,3693
691,2015,LINCOLN PARK,3693
692,2002,EDGEWATER,3684
693,2010,EDGEWATER,3668
694,2015,WOODLAWN,3652
695,2007,NEAR SOUTH SIDE,3640
696,2007,MORGAN PARK,3640
697,2016,ROGERS PARK,3638
698,2020,LOGAN SQUARE,3637
699,2004,MORGAN PARK,3622
700,2021,SOUTH CHICAGO,3621
701,2006,MORGAN PARK,3612
702,2016,WOODLAWN,3598
703,2008,GARFIELD RIDGE,3597
704,2009,LOWER WEST SIDE,3587
705,2009,EDGEWATER,3580
706,2021,BELMONT CRAGIN,3570
707,2015,UPTOWN,3563
708,2018,UPTOWN,3562
709,2003,MORGAN PARK,3558
710,2021,EAST GARFIELD PARK,3550
711,2020,SOUTH LAWNDALE,3550
712,2002,GARFIELD RIDGE,3550
713,2006,WEST LAWN,3548
714,2004,WEST LAWN,3546
715,2010,ALBANY PARK,3545
716,2009,ALBANY PARK,3540
717,2017,WEST RIDGE,3538
718,2020,NEW CITY,3537
719,2005,MORGAN PARK,3533
720,2010,BRIGHTON PARK,3528
721,2019,WOODLAWN,3524
722,2016,UPTOWN,3515
723,2003,WEST LAWN,3513
724,2015,ROGERS PARK,3507
725,2010,LOWER WEST SIDE,3494
726,2013,IRVING PARK,3487
727,2014,GRAND BOULEVARD,3485
728,2021,WEST PULLMAN,3484
729,2021,LOGAN SQUARE,3483
730,2021,NEW CITY,3483
731,2002,AVONDALE,3482
732,2010,ASHBURN,3473
733,2018,WEST RIDGE,3472
734,2017,UPTOWN,3470
735,2012,WASHINGTON PARK,3466
736,2002,LOWER WEST SIDE,3444
737,2011,LOWER WEST SIDE,3437
738,2018,WOODLAWN,3436
739,2008,MORGAN PARK,3419
740,2019,WEST RIDGE,3416
741,2022,LINCOLN PARK,3396
742,2014,WEST RIDGE,3394
743,2015,PORTAGE PARK,3388
744,2017,GRAND BOULEVARD,3385
745,2014,PORTAGE PARK,3371
746,2013,WASHINGTON PARK,3368
747,2011,AVONDALE,3365
748,2022,GRAND BOULEVARD,3361
749,2005,LINCOLN SQUARE,3350
750,2019,GRAND BOULEVARD,3348
751,2020,SOUTH CHICAGO,3346
752,2004,LINCOLN SQUARE,3341
753,2011,EDGEWATER,3332
754,2022,WEST PULLMAN,3322
755,2017,PORTAGE PARK,3315
756,2009,MORGAN PARK,3311
757,2002,BRIGHTON PARK,3291
758,2012,LOWER WEST SIDE,3283
759,2019,UPTOWN,3283
760,2021,ROGERS PARK,3281
761,2016,GRAND BOULEVARD,3272
762,2012,AVONDALE,3271
763,2006,LINCOLN SQUARE,3268
764,2003,HYDE PARK,3267
765,2012,EDGEWATER,3265
766,2005,HYDE PARK,3258
767,2016,WEST RIDGE,3256
768,2003,NORTH CENTER,3256
769,2003,LINCOLN SQUARE,3251
770,2021,SOUTH LAWNDALE,3250
771,2009,GARFIELD RIDGE,3235
772,2012,GAGE PARK,3234
773,2008,WEST LAWN,3232
774,2004,HYDE PARK,3230
775,2016,PORTAGE PARK,3224
776,2003,BRIDGEPORT,3217
777,2005,WEST LAWN,3208
778,2007,WEST LAWN,3203
779,2016,WASHINGTON HEIGHTS,3194
780,2019,WASHINGTON HEIGHTS,3193
781,2012,BRIGHTON PARK,3188
782,2023,AUSTIN,3187
783,2020,ROGERS PARK,3184
784,2018,GRAND BOULEVARD,3182
785,2014,WASHINGTON HEIGHTS,3180
786,2022,WOODLAWN,3171
787,2018,PORTAGE PARK,3159
788,2010,MORGAN PARK,3157
789,2018,WASHINGTON HEIGHTS,3139
790,2011,ASHBURN,3131
791,2004,NORTH CENTER,3130
792,2009,DOUGLAS,3127
793,2002,ALBANY PARK,3127
794,2004,BRIDGEPORT,3114
795,2005,BRIDGEPORT,3111
796,2015,WASHINGTON HEIGHTS,3104
797,2011,ALBANY PARK,3092
798,2021,UPTOWN,3073
799,2015,GRAND BOULEVARD,3064
800,2013,LOWER WEST SIDE,3063
801,2009,WEST LAWN,3061
802,2003,HERMOSA,3060
803,2003,DUNNING,3058
804,2015,WEST RIDGE,3053
805,2017,WASHINGTON HEIGHTS,3048
806,2020,WEST RIDGE,3035
807,2002,GAGE PARK,3026
808,2005,NORTH CENTER,2974
809,2017,IRVING PARK,2962
810,2006,BRIDGEPORT,2959
811,2016,IRVING PARK,2958
812,2015,IRVING PARK,2957
813,2022,PORTAGE PARK,2943
814,2012,ALBANY PARK,2939
815,2010,DOUGLAS,2931
816,2002,ASHBURN,2927
817,2014,WASHINGTON PARK,2918
818,2021,WEST RIDGE,2917
819,2003,KENWOOD,2905
820,2011,MORGAN PARK,2905
821,2014,BRIGHTON PARK,2896
822,2013,BRIGHTON PARK,2890
823,2020,GRAND BOULEVARD,2888
824,2008,DUNNING,2885
825,2005,KENWOOD,2880
826,2020,WOODLAWN,2878
827,2019,PORTAGE PARK,2866
828,2022,WASHINGTON HEIGHTS,2866
829,2020,UPTOWN,2843
830,2003,SOUTH DEERING,2842
831,2007,LINCOLN SQUARE,2840
832,2014,IRVING PARK,2826
833,2021,LINCOLN PARK,2824
834,2013,GAGE PARK,2822
835,2004,HERMOSA,2822
836,2012,ASHBURN,2817
837,2006,NORTH CENTER,2810
838,2013,ASHBURN,2808
839,2022,EDGEWATER,2796
840,2021,WOODLAWN,2794
841,2004,DUNNING,2789
842,2018,IRVING PARK,2785
843,2013,DOUGLAS,2785
844,2022,LOWER WEST SIDE,2785
845,2018,WASHINGTON PARK,2780
846,2010,WEST LAWN,2770
847,2012,DOUGLAS,2762
848,2008,LINCOLN SQUARE,2743
849,2007,SOUTH DEERING,2730
850,2022,DOUGLAS,2729
851,2021,GRAND BOULEVARD,2726
852,2020,LINCOLN PARK,2724
853,2023,NEAR NORTH SIDE,2724
854,2002,MORGAN PARK,2719
855,2015,WASHINGTON PARK,2716
856,2013,EDGEWATER,2710
857,2004,KENWOOD,2709
858,2018,EDGEWATER,2708
859,2015,BRIGHTON PARK,2707
860,2012,MORGAN PARK,2706
861,2019,DOUGLAS,2705
862,2016,ASHBURN,2704
863,2006,HERMOSA,2704
864,2017,WASHINGTON PARK,2700
865,2011,DOUGLAS,2696
866,2016,WASHINGTON PARK,2689
867,2014,LOWER WEST SIDE,2689
868,2007,DUNNING,2684
869,2013,ALBANY PARK,2684
870,2011,WEST LAWN,2675
871,2006,HYDE PARK,2675
872,2018,DOUGLAS,2670
873,2013,AVONDALE,2669
874,2009,DUNNING,2661
875,2002,NEAR SOUTH SIDE,2654
876,2008,SOUTH DEERING,2649
877,2005,DUNNING,2639
878,2002,WEST LAWN,2631
879,2008,BRIDGEPORT,2626
880,2016,BRIGHTON PARK,2625
881,2007,NORTH CENTER,2625
882,2014,GAGE PARK,2622
883,2020,WASHINGTON HEIGHTS,2622
884,2010,SOUTH DEERING,2622
885,2007,HERMOSA,2620
886,2005,HERMOSA,2612
887,2004,SOUTH DEERING,2610
888,2009,LINCOLN SQUARE,2607
889,2007,BRIDGEPORT,2602
890,2016,LOWER WEST SIDE,2601
891,2007,HYDE PARK,2598
892,2017,LOWER WEST SIDE,2592
893,2023,NEAR WEST SIDE,2590
894,2010,GARFIELD RIDGE,2584
895,2016,DOUGLAS,2576
896,2017,DOUGLAS,2573
897,2002,LINCOLN SQUARE,2573
898,2020,PORTAGE PARK,2569
899,2017,EDGEWATER,2565
900,2006,SOUTH DEERING,2561
901,2010,LINCOLN SQUARE,2559
902,2014,DOUGLAS,2550
903,2014,ASHBURN,2548
904,2011,GARFIELD RIDGE,2548
905,2003,EAST SIDE,2542
906,2008,NORTH CENTER,2542
907,2022,IRVING PARK,2540
908,2004,CALUMET HEIGHTS,2535
909,2009,SOUTH DEERING,2527
910,2011,SOUTH DEERING,2509
911,2006,OHARE,2508
912,2019,IRVING PARK,2503
913,2015,ALBANY PARK,2501
914,2009,BRIDGEPORT,2498
915,2021,WASHINGTON HEIGHTS,2497
916,2005,SOUTH DEERING,2496
917,2013,MORGAN PARK,2484
918,2015,LOWER WEST SIDE,2475
919,2002,HYDE PARK,2475
920,2006,DUNNING,2475
921,2021,PORTAGE PARK,2473
922,2015,DOUGLAS,2469
923,2017,ASHBURN,2462
924,2012,GARFIELD RIDGE,2461
925,2019,EDGEWATER,2460
926,2003,CALUMET HEIGHTS,2450
927,2007,KENWOOD,2448
928,2007,OHARE,2447
929,2010,BRIDGEPORT,2446
930,2012,WEST LAWN,2442
931,2023,SOUTH SHORE,2438
932,2017,ALBANY PARK,2438
933,2009,HERMOSA,2432
934,2008,HERMOSA,2424
935,2010,HERMOSA,2414
936,2009,NORTH CENTER,2406
937,2004,EAST SIDE,2401
938,2016,ALBANY PARK,2394
939,2014,ALBANY PARK,2385
940,2018,ALBANY PARK,2381
941,2004,AVALON PARK,2380
942,2018,ASHBURN,2372
943,2022,NEAR SOUTH SIDE,2372
944,2021,EDGEWATER,2365
945,2002,BRIDGEPORT,2363
946,2005,AVALON PARK,2362
947,2002,NORTH CENTER,2359
948,2014,AVONDALE,2355
949,2018,LOWER WEST SIDE,2352
950,2016,GAGE PARK,2349
951,2006,KENWOOD,2349
952,2010,DUNNING,2349
953,2006,CALUMET HEIGHTS,2348
954,2007,CALUMET HEIGHTS,2344
955,2016,EDGEWATER,2334
956,2003,RIVERDALE,2329
957,2019,WASHINGTON PARK,2327
958,2011,BRIDGEPORT,2326
959,2012,LINCOLN SQUARE,2325
960,2015,GAGE PARK,2324
961,2019,ASHBURN,2321
962,2008,OHARE,2320
963,2019,LOWER WEST SIDE,2319
964,2005,CALUMET HEIGHTS,2318
965,2011,LINCOLN SQUARE,2310
966,2017,AVONDALE,2308
967,2006,AVALON PARK,2308
968,2014,EDGEWATER,2306
969,2009,KENWOOD,2300
970,2008,AVALON PARK,2299
971,2018,AVONDALE,2297
972,2010,KENWOOD,2295
973,2008,KENWOOD,2291
974,2012,SOUTH DEERING,2288
975,2003,AVALON PARK,2284
976,2015,ASHBURN,2275
977,2017,GAGE PARK,2273
978,2005,EAST SIDE,2272
979,2002,DUNNING,2263
980,2016,AVONDALE,2262
981,2008,CALUMET HEIGHTS,2262
982,2007,AVALON PARK,2253
983,2004,RIVERDALE,2250
984,2014,SOUTH DEERING,2249
985,2013,WEST LAWN,2245
986,2009,NEAR SOUTH SIDE,2236
987,2010,HYDE PARK,2234
988,2020,EDGEWATER,2229
989,2021,DOUGLAS,2222
990,2013,LINCOLN SQUARE,2215
991,2015,AVONDALE,2215
992,2011,CALUMET HEIGHTS,2215
993,2019,BRIGHTON PARK,2214
994,2008,HYDE PARK,2211
995,2022,WASHINGTON PARK,2209
996,2015,EDGEWATER,2199
997,2019,ALBANY PARK,2195
998,2003,OHARE,2194
999,2017,BRIGHTON PARK,2193
1000,2006,EAST SIDE,2189
1001,2013,SOUTH DEERING,2184
1002,2021,IRVING PARK,2177
1003,2012,BRIDGEPORT,2163
1004,2018,BRIGHTON PARK,2160
1005,2011,DUNNING,2156
1006,2021,LOWER WEST SIDE,2153
1007,2011,HYDE PARK,2151
1008,2019,GAGE PARK,2149
1009,2008,EAST SIDE,2141
1010,2020,DOUGLAS,2139
1011,2014,MORGAN PARK,2132
1012,2022,ALBANY PARK,2132
1013,2013,OHARE,2127
1014,2020,IRVING PARK,2126
1015,2016,WEST LAWN,2126
1016,2019,AVONDALE,2107
1017,2018,MORGAN PARK,2105
1018,2013,GARFIELD RIDGE,2103
1019,2002,SOUTH DEERING,2101
1020,2023,LOOP,2100
1021,2010,CALUMET HEIGHTS,2098
1022,2016,GARFIELD RIDGE,2096
1023,2007,EAST SIDE,2092
1024,2014,WEST LAWN,2090
1025,2017,MORGAN PARK,2082
1026,2009,CALUMET HEIGHTS,2081
1027,2004,OHARE,2080
1028,2004,MCKINLEY PARK,2075
1029,2009,HYDE PARK,2074
1030,2011,KENWOOD,2070
1031,2003,MCKINLEY PARK,2068
1032,2022,BRIGHTON PARK,2067
1033,2003,NORWOOD PARK,2065
1034,2002,HERMOSA,2061
1035,2010,NORTH CENTER,2061
1036,2009,EAST SIDE,2060
1037,2018,GARFIELD RIDGE,2058
1038,2011,HERMOSA,2058
1039,2022,HYDE PARK,2057
1040,2018,GAGE PARK,2052
1041,2012,HERMOSA,2048
1042,2015,MORGAN PARK,2047
1043,2009,OHARE,2024
1044,2015,WEST LAWN,2020
1045,2014,OHARE,2001
1046,2005,OHARE,2001
1047,2010,NEAR SOUTH SIDE,1998
1048,2006,MCKINLEY PARK,1997
1049,2003,PULLMAN,1996
1050,2020,LOWER WEST SIDE,1994
1051,2009,AVALON PARK,1994
1052,2005,RIVERDALE,1988
1053,2002,KENWOOD,1985
1054,2016,MORGAN PARK,1977
1055,2020,ALBANY PARK,1976
1056,2002,RIVERDALE,1974
1057,2008,NORWOOD PARK,1966
1058,2013,HERMOSA,1964
1059,2016,LINCOLN SQUARE,1957
1060,2011,AVALON PARK,1956
1061,2017,LINCOLN SQUARE,1952
1062,2022,ASHBURN,1949
1063,2007,PULLMAN,1948
1064,2022,LINCOLN SQUARE,1943
1065,2011,NORTH CENTER,1940
1066,2020,WASHINGTON PARK,1938
1067,2022,AVONDALE,1938
1068,2003,CLEARING,1932
1069,2003,FULLER PARK,1929
1070,2012,DUNNING,1924
1071,2014,GARFIELD RIDGE,1923
1072,2007,CLEARING,1923
1073,2011,OHARE,1920
1074,2022,GAGE PARK,1919
1075,2012,CALUMET HEIGHTS,1918
1076,2012,NORTH CENTER,1915
1077,2021,WASHINGTON PARK,1914
1078,2012,HYDE PARK,1913
1079,2004,PULLMAN,1912
1080,2018,HYDE PARK,1911
1081,2004,CLEARING,1905
1082,2023,WEST TOWN,1903
1083,2016,NEAR SOUTH SIDE,1902
1084,2018,LINCOLN SQUARE,1902
1085,2017,GARFIELD RIDGE,1899
1086,2015,SOUTH DEERING,1897
1087,2005,MCKINLEY PARK,1896
1088,2022,GARFIELD RIDGE,1893
1089,2014,LINCOLN SQUARE,1892
1090,2013,BRIDGEPORT,1890
1091,2016,SOUTH DEERING,1880
1092,2004,NORWOOD PARK,1878
1093,2010,OHARE,1876
1094,2017,NEAR SOUTH SIDE,1874
1095,2008,CLEARING,1870
1096,2011,EAST SIDE,1865
1097,2012,NEAR SOUTH SIDE,1860
1098,2019,MORGAN PARK,1859
1099,2017,WEST LAWN,1856
1100,2020,ASHBURN,1855
1101,2010,EAST SIDE,1852
1102,2003,JEFFERSON PARK,1851
1103,2019,GARFIELD RIDGE,1845
1104,2019,SOUTH DEERING,1840
1105,2015,NEAR SOUTH SIDE,1840
1106,2010,AVALON PARK,1831
1107,2013,DUNNING,1828
1108,2012,OHARE,1827
1109,2019,NEAR SOUTH SIDE,1818
1110,2020,LINCOLN SQUARE,1816
1111,2005,CLEARING,1812
1112,2013,NEAR SOUTH SIDE,1809
1113,2006,CLEARING,1809
1114,2021,ALBANY PARK,1808
1115,2006,NORWOOD PARK,1808
1116,2012,AVALON PARK,1803
1117,2014,BRIDGEPORT,1797
1118,2012,KENWOOD,1792
1119,2006,JEFFERSON PARK,1792
1120,2005,PULLMAN,1791
1121,2003,WEST ELSDON,1787
1122,2023,NORTH LAWNDALE,1786
1123,2007,MCKINLEY PARK,1786
1124,2018,NEAR SOUTH SIDE,1782
1125,2014,HERMOSA,1779
1126,2015,GARFIELD RIDGE,1779
1127,2020,AVONDALE,1772
1128,2007,NORWOOD PARK,1772
1129,2008,MCKINLEY PARK,1768
1130,2018,WEST LAWN,1766
1131,2022,KENWOOD,1765
1132,2014,NEAR SOUTH SIDE,1764
1133,2021,BRIGHTON PARK,1763
1134,2019,LINCOLN SQUARE,1760
1135,2011,NEAR SOUTH SIDE,1760
1136,2020,BRIGHTON PARK,1759
1137,2021,ASHBURN,1758
1138,2008,JEFFERSON PARK,1758
1139,2012,EAST SIDE,1742
1140,2021,NEAR SOUTH SIDE,1741
1141,2017,SOUTH DEERING,1741
1142,2016,DUNNING,1739
1143,2015,LINCOLN SQUARE,1739
1144,2004,BEVERLY,1739
1145,2016,HYDE PARK,1737
1146,2006,WEST ELSDON,1735
1147,2022,SOUTH DEERING,1733
1148,2022,MORGAN PARK,1733
1149,2018,SOUTH DEERING,1730
1150,2005,NORWOOD PARK,1730
1151,2016,OHARE,1729
1152,2005,BEVERLY,1728
1153,2009,MCKINLEY PARK,1727
1154,2002,CALUMET HEIGHTS,1725
1155,2007,ARCHER HEIGHTS,1725
1156,2023,CHATHAM,1717
1157,2013,NORTH CENTER,1717
1158,2021,MORGAN PARK,1713
1159,2020,GAGE PARK,1710
1160,2003,ARMOUR SQUARE,1710
1161,2003,BEVERLY,1709
1162,2008,WEST ELSDON,1709
1163,2004,WEST ELSDON,1708
1164,2015,HERMOSA,1705
1165,2023,GREATER GRAND CROSSING,1701
1166,2004,JEFFERSON PARK,1701
1167,2002,EAST SIDE,1700
