,Year,COMMUNITY,count
1168,2009,NORWOOD PARK,1696
1169,2023,AUBURN GRESHAM,1692
1170,2005,ARMOUR SQUARE,1692
1171,2019,HYDE PARK,1686
1172,2006,PULLMAN,1685
1173,2019,WEST LAWN,1684
1174,2017,HYDE PARK,1680
1175,2016,BRIDGEPORT,1677
1176,2007,WEST ELSDON,1674
1177,2002,OHARE,1670
1178,2008,PULLMAN,1670
1179,2013,HYDE PARK,1663
1180,2020,MORGAN PARK,1661
1181,2019,OHARE,1651
1182,2021,GAGE PARK,1648
1183,2004,ARMOUR SQUARE,1646
1184,2009,CLEARING,1644
1185,2021,HYDE PARK,1640
1186,2013,AVALON PARK,1637
1187,2021,LINCOLN SQUARE,1634
1188,2006,ARCHER HEIGHTS,1634
1189,2017,OHARE,1633
1190,2008,BEVERLY,1632
1191,2009,ARCHER HEIGHTS,1631
1192,2015,DUNNING,1626
1193,2023,HUMBOLDT PARK,1626
1194,2006,ARMOUR SQUARE,1621
1195,2020,SOUTH DEERING,1620
1196,2006,RIVERDALE,1615
1197,2022,OHARE,1615
1198,2003,ARCHER HEIGHTS,1614
1199,2007,JEFFERSON PARK,1612
1200,2013,CALUMET HEIGHTS,1611
1201,2005,WEST ELSDON,1610
1202,2009,WEST ELSDON,1605
1203,2002,AVALON PARK,1604
1204,2005,ARCHER HEIGHTS,1603
1205,2004,ARCHER HEIGHTS,1598
1206,2005,JEFFERSON PARK,1596
1207,2013,KENWOOD,1592
1208,2005,NORTH PARK,1592
1209,2015,OHARE,1588
1210,2015,BRIDGEPORT,1587
1211,2012,RIVERDALE,1583
1212,2014,CALUMET HEIGHTS,1579
1213,2018,OHARE,1573
1214,2022,WEST LAWN,1571
1215,2014,DUNNING,1559
1216,2008,ARCHER HEIGHTS,1555
1217,2023,ROSELAND,1553
1218,2006,NORTH PARK,1550
1219,2021,AVONDALE,1546
1220,2020,NEAR SOUTH SIDE,1544
1221,2016,HERMOSA,1543
1222,2007,BEVERLY,1543
1223,2014,NORTH CENTER,1531
1224,2012,ARMOUR SQUARE,1530
1225,2011,RIVERDALE,1529
1226,2007,RIVERDALE,1525
1227,2021,GARFIELD RIDGE,1524
1228,2002,MCKINLEY PARK,1521
1229,2006,BEVERLY,1520
1230,2020,GARFIELD RIDGE,1518
1231,2022,DUNNING,1516
1232,2004,FULLER PARK,1514
1233,2022,BRIDGEPORT,1513
1234,2008,NORTH PARK,1511
1235,2006,FULLER PARK,1510
1236,2004,NORTH PARK,1502
1237,2017,KENWOOD,1500
1238,2007,NORTH PARK,1497
1239,2013,EAST SIDE,1496
1240,2017,HERMOSA,1495
1241,2013,RIVERDALE,1491
1242,2009,JEFFERSON PARK,1491
1243,2014,AVALON PARK,1488
1244,2017,DUNNING,1488
1245,2018,BRIDGEPORT,1488
1246,2018,DUNNING,1485
1247,2015,HYDE PARK,1485
1248,2021,DUNNING,1484
1249,2011,WEST ELSDON,1484
1250,2010,MCKINLEY PARK,1483
1251,2014,KENWOOD,1478
1252,2017,BRIDGEPORT,1476
1253,2012,NORWOOD PARK,1461
1254,2003,NORTH PARK,1461
1255,2015,CALUMET HEIGHTS,1454
1256,2009,PULLMAN,1445
1257,2010,NORWOOD PARK,1441
1258,2011,ARMOUR SQUARE,1441
1259,2011,NORWOOD PARK,1438
1260,2019,BRIDGEPORT,1437
1261,2021,SOUTH DEERING,1434
1262,2002,NORWOOD PARK,1434
1263,2018,KENWOOD,1432
1264,2002,BEVERLY,1431
1265,2011,MCKINLEY PARK,1428
1266,2002,CLEARING,1421
1267,2007,FULLER PARK,1416
1268,2019,CALUMET HEIGHTS,1409
1269,2014,HYDE PARK,1408
1270,2002,JEFFERSON PARK,1407
1271,2012,JEFFERSON PARK,1407
1272,2020,HYDE PARK,1404
1273,2016,CALUMET HEIGHTS,1403
1274,2010,CLEARING,1397
1275,2016,KENWOOD,1396
1276,2010,WEST ELSDON,1395
1277,2010,RIVERDALE,1395
1278,2010,JEFFERSON PARK,1394
1279,2019,RIVERDALE,1391
1280,2018,HERMOSA,1388
1281,2005,FULLER PARK,1386
1282,2008,FULLER PARK,1384
1283,2009,BEVERLY,1383
1284,2021,OHARE,1382
1285,2014,EAST SIDE,1382
1286,2014,RIVERDALE,1378
1287,2010,PULLMAN,1372
1288,2017,NORTH CENTER,1371
1289,2016,NORTH CENTER,1369
1290,2015,NORTH CENTER,1369
1291,2018,CALUMET HEIGHTS,1368
1292,2008,RIVERDALE,1367
1293,2010,ARMOUR SQUARE,1367
1294,2012,WEST ELSDON,1367
1295,2009,RIVERDALE,1364
1296,2019,KENWOOD,1360
1297,2015,AVALON PARK,1359
1298,2010,ARCHER HEIGHTS,1356
1299,2017,CALUMET HEIGHTS,1344
1300,2018,RIVERDALE,1344
1301,2023,ENGLEWOOD,1342
1302,2008,ARMOUR SQUARE,1341
1303,2017,RIVERDALE,1340
1304,2002,WEST ELSDON,1340
1305,2012,MCKINLEY PARK,1340
1306,2002,PULLMAN,1339
1307,2011,CLEARING,1338
1308,2013,JEFFERSON PARK,1334
1309,2019,DUNNING,1332
1310,2015,KENWOOD,1330
1311,2016,EAST SIDE,1328
1312,2020,DUNNING,1327
1313,2023,LAKE VIEW,1324
1314,2002,ARMOUR SQUARE,1315
1315,2022,CALUMET HEIGHTS,1311
1316,2016,NORWOOD PARK,1307
1317,2016,AVALON PARK,1305
1318,2015,EAST SIDE,1302
1319,2021,CALUMET HEIGHTS,1302
1320,2011,JEFFERSON PARK,1300
1321,2022,NORTH CENTER,1295
1322,2019,HERMOSA,1293
1323,2013,ARMOUR SQUARE,1292
1324,2009,NORTH PARK,1292
1325,2013,WEST ELSDON,1291
1326,2022,HERMOSA,1291
1327,2018,NORTH CENTER,1287
1328,2021,KENWOOD,1286
1329,2010,BEVERLY,1285
1330,2011,ARCHER HEIGHTS,1284
1331,2019,AVALON PARK,1284
1332,2003,MONTCLARE,1277
1333,2012,CLEARING,1277
1334,2002,FULLER PARK,1276
1335,2013,MCKINLEY PARK,1276
1336,2023,CHICAGO LAWN,1269
1337,2016,RIVERDALE,1268
1338,2017,AVALON PARK,1268
1339,2020,BRIDGEPORT,1258
1340,2012,PULLMAN,1258
1341,2020,CALUMET HEIGHTS,1253
1342,2014,NORWOOD PARK,1249
1343,2015,NORWOOD PARK,1248
1344,2021,HERMOSA,1246
1345,2020,WEST LAWN,1242
1346,2022,RIVERDALE,1241
1347,2021,BRIDGEPORT,1239
1348,2019,NORTH CENTER,1238
1349,2021,WEST LAWN,1237
1350,2011,BEVERLY,1232
1351,2023,LOGAN SQUARE,1231
1352,2014,JEFFERSON PARK,1226
1353,2013,NORWOOD PARK,1224
1354,2022,NORWOOD PARK,1224
1355,2012,FULLER PARK,1222
1356,2014,ARMOUR SQUARE,1221
1357,2009,ARMOUR SQUARE,1219
1358,2007,ARMOUR SQUARE,1216
1359,2010,FULLER PARK,1215
1360,2014,PULLMAN,1211
1361,2023,WEST ENGLEWOOD,1209
1362,2017,EAST SIDE,1203
1363,2016,PULLMAN,1203
1364,2013,ARCHER HEIGHTS,1198
1365,2012,BEVERLY,1197
1366,2023,BELMONT CRAGIN,1197
1367,2023,SOUTH CHICAGO,1196
1368,2012,ARCHER HEIGHTS,1195
1369,2018,PULLMAN,1193
1370,2011,PULLMAN,1189
1371,2010,NORTH PARK,1187
1372,2011,FULLER PARK,1187
1373,2020,AVALON PARK,1186
1374,2020,KENWOOD,1176
1375,2020,HERMOSA,1166
1376,2015,RIVERDALE,1165
1377,2019,PULLMAN,1159
1378,2021,NORWOOD PARK,1152
1379,2022,AVALON PARK,1151
1380,2018,AVALON PARK,1147
1381,2013,PULLMAN,1146
1382,2018,NORWOOD PARK,1146
1383,2009,FULLER PARK,1144
1384,2015,JEFFERSON PARK,1139
1385,2022,EAST SIDE,1138
1386,2019,NORWOOD PARK,1132
1387,2020,OHARE,1131
1388,2002,ARCHER HEIGHTS,1125
1389,2003,MOUNT GREENWOOD,1125
1390,2022,ARMOUR SQUARE,1125
1391,2002,NORTH PARK,1119
1392,2011,NORTH PARK,1115
1393,2013,CLEARING,1114
1394,2021,AVALON PARK,1106
1395,2021,RIVERDALE,1105
1396,2016,WEST ELSDON,1096
1397,2004,MOUNT GREENWOOD,1095
1398,2020,NORTH CENTER,1094
1399,2018,EAST SIDE,1091
1400,2017,PULLMAN,1085
1401,2012,NORTH PARK,1081
1402,2009,MONTCLARE,1080
1403,2018,JEFFERSON PARK,1077
1404,2013,FULLER PARK,1075
1405,2016,JEFFERSON PARK,1069
1406,2017,NORWOOD PARK,1069
1407,2023,ROGERS PARK,1066
1408,2015,MCKINLEY PARK,1064
1409,2003,HEGEWISCH,1062
1410,2015,ARMOUR SQUARE,1060
1411,2023,UPTOWN,1059
1412,2020,RIVERDALE,1057
1413,2007,MONTCLARE,1055
1414,2014,MCKINLEY PARK,1053
1415,2014,ARCHER HEIGHTS,1049
1416,2017,MCKINLEY PARK,1038
1417,2022,JEFFERSON PARK,1035
1418,2016,MCKINLEY PARK,1033
1419,2015,PULLMAN,1033
1420,2023,NEW CITY,1032
1421,2005,MOUNT GREENWOOD,1032
1422,2017,JEFFERSON PARK,1031
1423,2015,WEST ELSDON,1031
1424,2004,MONTCLARE,1030
1425,2023,WEST GARFIELD PARK,1029
1426,2013,BEVERLY,1019
1427,2019,ARMOUR SQUARE,1015
1428,2023,SOUTH LAWNDALE,1012
1429,2014,WEST ELSDON,1010
1430,2017,WEST ELSDON,1009
1431,2017,ARMOUR SQUARE,1008
1432,2018,WEST ELSDON,1007
1433,2016,ARMOUR SQUARE,1004
1434,2019,EAST SIDE,1000
1435,2023,EAST GARFIELD PARK,998
1436,2014,CLEARING,997
1437,2005,MONTCLARE,997
1438,2018,ARMOUR SQUARE,994
1439,2004,HEGEWISCH,993
1440,2008,MONTCLARE,992
1441,2020,NORWOOD PARK,989
1442,2006,MONTCLARE,988
1443,2021,EAST SIDE,987
1444,2018,NORTH PARK,986
1445,2015,ARCHER HEIGHTS,981
1446,2022,CLEARING,979
1447,2022,ARCHER HEIGHTS,978
1448,2016,BEVERLY,977
1449,2020,JEFFERSON PARK,975
1450,2021,NORTH CENTER,974
1451,2015,BEVERLY,969
1452,2016,NORTH PARK,965
1453,2016,CLEARING,964
1454,2006,HEGEWISCH,964
1455,2019,JEFFERSON PARK,960
1456,2022,NORTH PARK,960
1457,2007,MOUNT GREENWOOD,959
1458,2008,HEGEWISCH,957
1459,2017,NORTH PARK,950
1460,2006,MOUNT GREENWOOD,948
1461,2018,CLEARING,942
1462,2008,OAKLAND,939
1463,2020,EAST SIDE,938
1464,2007,OAKLAND,938
1465,2019,CLEARING,930
1466,2022,PULLMAN,930
1467,2014,FULLER PARK,929
1468,2016,FULLER PARK,927
1469,2008,MOUNT GREENWOOD,925
1470,2023,WEST PULLMAN,923
1471,2015,CLEARING,922
1472,2005,HEGEWISCH,922
1473,2023,GRAND BOULEVARD,918
1474,2010,MOUNT GREENWOOD,916
1475,2021,CLEARING,915
1476,2013,NORTH PARK,914
1477,2020,PULLMAN,910
1478,2019,BEVERLY,909
1479,2021,PULLMAN,909
1480,2023,WEST RIDGE,907
1481,2021,ARMOUR SQUARE,904
1482,2019,FULLER PARK,902
1483,2018,MCKINLEY PARK,901
1484,2014,BEVERLY,899
1485,2010,MONTCLARE,899
1486,2019,WEST ELSDON,898
1487,2002,MONTCLARE,898
1488,2003,OAKLAND,892
1489,2004,OAKLAND,891
1490,2018,BEVERLY,890
1491,2009,MOUNT GREENWOOD,886
1492,2016,ARCHER HEIGHTS,878
1493,2017,CLEARING,878
1494,2023,WASHINGTON HEIGHTS,877
1495,2017,FULLER PARK,873
1496,2014,NORTH PARK,872
1497,2005,OAKLAND,872
1498,2017,BEVERLY,869
1499,2022,BEVERLY,869
1500,2005,FOREST GLEN,864
1501,2010,OAKLAND,859
1502,2007,HEGEWISCH,858
1503,2002,OAKLAND,851
1504,2022,MCKINLEY PARK,851
1505,2011,MONTCLARE,850
1506,2009,OAKLAND,847
1507,2022,WEST ELSDON,844
1508,2023,LINCOLN PARK,842
1509,2023,WOODLAWN,841
1510,2020,CLEARING,836
1511,2017,ARCHER HEIGHTS,836
1512,2020,ARMOUR SQUARE,835
1513,2003,FOREST GLEN,835
1514,2020,BEVERLY,833
1515,2015,FULLER PARK,830
1516,2018,FULLER PARK,829
1517,2015,NORTH PARK,828
1518,2019,MCKINLEY PARK,823
1519,2002,MOUNT GREENWOOD,822
1520,2011,HEGEWISCH,822
1521,2021,JEFFERSON PARK,818
1522,2018,ARCHER HEIGHTS,813
1523,2009,HEGEWISCH,807
1524,2019,ARCHER HEIGHTS,803
1525,2023,PORTAGE PARK,797
1526,2006,OAKLAND,796
1527,2023,IRVING PARK,795
1528,2011,OAKLAND,792
1529,2019,NORTH PARK,789
1530,2006,FOREST GLEN,782
1531,2023,EDGEWATER,781
1532,2008,FOREST GLEN,780
1533,2012,MONTCLARE,780
1534,2021,BEVERLY,773
1535,2004,FOREST GLEN,773
1536,2012,OAKLAND,772
1537,2010,HEGEWISCH,765
1538,2020,NORTH PARK,752
1539,2009,FOREST GLEN,740
1540,2022,OAKLAND,740
1541,2012,HEGEWISCH,739
1542,2008,BURNSIDE,737
1543,2020,MCKINLEY PARK,735
1544,2023,DOUGLAS,735
1545,2007,FOREST GLEN,735
1546,2004,BURNSIDE,734
1547,2007,BURNSIDE,734
1548,2011,MOUNT GREENWOOD,725
1549,2023,LOWER WEST SIDE,717
1550,2020,WEST ELSDON,716
1551,2013,HEGEWISCH,715
1552,2005,BURNSIDE,713
1553,2002,HEGEWISCH,712
1554,2013,OAKLAND,711
1555,2012,MOUNT GREENWOOD,707
1556,2021,MCKINLEY PARK,699
1557,2010,FOREST GLEN,695
1558,2021,WEST ELSDON,691
1559,2016,OAKLAND,684
1560,2021,NORTH PARK,682
1561,2003,BURNSIDE,676
1562,2020,ARCHER HEIGHTS,673
1563,2020,FULLER PARK,672
1564,2017,OAKLAND,669
1565,2016,MONTCLARE,668
1566,2014,MOUNT GREENWOOD,665
1567,2006,BURNSIDE,665
1568,2021,ARCHER HEIGHTS,663
1569,2017,HEGEWISCH,662
1570,2023,WASHINGTON PARK,657
1571,2022,MONTCLARE,652
1572,2023,ASHBURN,642
1573,2014,OAKLAND,636
1574,2018,OAKLAND,633
1575,2013,MONTCLARE,632
1576,2019,OAKLAND,627
1577,2013,MOUNT GREENWOOD,625
1578,2014,HEGEWISCH,623
1579,2023,NEAR SOUTH SIDE,623
1580,2022,FULLER PARK,623
1581,2015,OAKLAND,615
1582,2023,ALBANY PARK,613
1583,2018,HEGEWISCH,613
1584,2020,OAKLAND,611
1585,2017,MONTCLARE,607
1586,2002,FOREST GLEN,607
1587,2015,MOUNT GREENWOOD,603
1588,2022,HEGEWISCH,603
1589,2023,GARFIELD RIDGE,602
1590,2011,FOREST GLEN,602
1591,2016,MOUNT GREENWOOD,601
1592,2021,HEGEWISCH,600
1593,2009,BURNSIDE,599
1594,2012,FOREST GLEN,598
1595,2022,FOREST GLEN,595
1596,2018,MONTCLARE,590
1597,2016,HEGEWISCH,582
1598,2023,BRIGHTON PARK,581
1599,2017,MOUNT GREENWOOD,579
1600,2021,OAKLAND,576
1601,2015,MONTCLARE,573
1602,2016,FOREST GLEN,562
1603,2023,HYDE PARK,555
1604,2020,MONTCLARE,553
1605,2018,MOUNT GREENWOOD,553
1606,2019,MONTCLARE,548
1607,2021,FULLER PARK,544
1608,2023,LINCOLN SQUARE,538
1609,2023,AVONDALE,535
1610,2020,FOREST GLEN,534
1611,2012,BURNSIDE,534
1612,2017,FOREST GLEN,532
1613,2023,KENWOOD,527
1614,2023,GAGE PARK,522
1615,2014,MONTCLARE,519
1616,2022,MOUNT GREENWOOD,517
1617,2023,MORGAN PARK,508
1618,2015,HEGEWISCH,503
1619,2021,MONTCLARE,503
1620,2020,MOUNT GREENWOOD,502
1621,2023,SOUTH DEERING,498
1622,2020,HEGEWISCH,496
1623,2019,HEGEWISCH,492
1624,2021,MOUNT GREENWOOD,489
1625,2018,FOREST GLEN,485
1626,2023,WEST LAWN,482
1627,2013,BURNSIDE,470
1628,2019,MOUNT GREENWOOD,468
1629,2023,OHARE,467
1630,2002,BURNSIDE,462
1631,2008,EDISON PARK,462
1632,2010,BURNSIDE,459
1633,2005,EDISON PARK,459
1634,2014,FOREST GLEN,458
1635,2011,BURNSIDE,455
1636,2021,FOREST GLEN,453
1637,2019,FOREST GLEN,450
1638,2013,FOREST GLEN,442
1639,2015,FOREST GLEN,441
1640,2006,EDISON PARK,433
1641,2023,DUNNING,423
1642,2003,EDISON PARK,422
1643,2007,EDISON PARK,416
1644,2014,BURNSIDE,401
1645,2004,EDISON PARK,400
1646,2016,BURNSIDE,397
1647,2023,HERMOSA,388
1648,2009,EDISON PARK,381
1649,2015,BURNSIDE,380
1650,2018,BURNSIDE,379
1651,2023,CALUMET HEIGHTS,378
1652,2019,BURNSIDE,374
1653,2023,NORTH CENTER,371
1654,2011,EDISON PARK,366
1655,2017,BURNSIDE,365
1656,2023,BRIDGEPORT,358
1657,2020,BURNSIDE,338
1658,2022,BURNSIDE,337
1659,2023,AVALON PARK,331
1660,2021,BURNSIDE,326
1661,2023,RIVERDALE,322
1662,2012,EDISON PARK,321
1663,2023,EAST SIDE,320
1664,2023,CLEARING,315
1665,2002,EDISON PARK,315
1666,2016,EDISON PARK,303
1667,2010,EDISON PARK,303
1668,2023,NORWOOD PARK,301
1669,2013,EDISON PARK,297
1670,2022,EDISON PARK,288
1671,2023,JEFFERSON PARK,273
1672,2001,AUSTIN,268
1673,2019,EDISON PARK,265
1674,2017,EDISON PARK,264
1675,2023,PULLMAN,263
1676,2023,ARCHER HEIGHTS,259
1677,2015,EDISON PARK,252
1678,2023,ARMOUR SQUARE,250
1679,2023,OAKLAND,248
1680,2018,EDISON PARK,247
1681,2020,EDISON PARK,244
1682,2014,EDISON PARK,242
1683,2021,EDISON PARK,234
1684,2023,WEST ELSDON,231
1685,2023,BEVERLY,226
1686,2023,MCKINLEY PARK,225
1687,2001,HUMBOLDT PARK,224
1688,2023,NORTH PARK,215
1689,2023,FULLER PARK,188
1690,2023,MOUNT GREENWOOD,158
1691,2023,HEGEWISCH,158
1692,2023,MONTCLARE,145
1693,2023,FOREST GLEN,140
1694,2001,LOGAN SQUARE,119
1695,2001,WEST TOWN,114
1696,2001,SOUTH SHORE,107
1697,2001,WEST GARFIELD PARK,107
1698,2001,EAST GARFIELD PARK,105
1699,2001,NEAR NORTH SIDE,104
1700,2001,NORTH LAWNDALE,104
1701,2001,ENGLEWOOD,102
1702,2001,NEAR WEST SIDE,98
1703,2001,AUBURN GRESHAM,91
1704,2001,BELMONT CRAGIN,87
1705,2001,LOOP,84
1706,2001,WEST ENGLEWOOD,81
1707,2001,ROSELAND,80
1708,2001,CHICAGO LAWN,78
1709,2001,GREATER GRAND CROSSING,77
1710,2001,SOUTH CHICAGO,75
1711,2001,SOUTH LAWNDALE,74
1712,2023,BURNSIDE,74
1713,2001,UPTOWN,71
1714,2001,NEW CITY,70
1715,2001,CHATHAM,69
1716,2023,EDISON PARK,61
1717,2001,LINCOLN PARK,59
1718,2001,AVONDALE,55
1719,2001,GRAND BOULEVARD,54
1720,2001,LAKE VIEW,52
1721,2001,ROGERS PARK,52
1722,2001,WEST PULLMAN,52
1723,2001,IRVING PARK,49
1724,2001,WOODLAWN,48
1725,2001,PORTAGE PARK,46
1726,2001,BRIGHTON PARK,45
1727,2001,EDGEWATER,45
1728,2001,LOWER WEST SIDE,41
1729,2001,WASHINGTON HEIGHTS,40
1730,2001,GAGE PARK,40
1731,2001,ASHBURN,38
1732,2001,DOUGLAS,38
1733,2001,GARFIELD RIDGE,37
1734,2001,WEST RIDGE,37
1735,2001,ALBANY PARK,36
1736,2001,NEAR SOUTH SIDE,34
1737,2001,HERMOSA,33
1738,2001,LINCOLN SQUARE,33
1739,2001,HYDE PARK,32
1740,2001,OHARE,30
1741,2001,WEST LAWN,29
1742,2001,WASHINGTON PARK,26
1743,2001,SOUTH DEERING,25
1744,2001,CALUMET HEIGHTS,24
1745,2001,MORGAN PARK,24
1746,2001,NORTH CENTER,24
1747,2001,DUNNING,23
1748,2001,CLEARING,23
1749,2001,BRIDGEPORT,22
1750,2001,KENWOOD,22
1751,2001,BEVERLY,18
1752,2001,MCKINLEY PARK,17
1753,2001,PULLMAN,17
1754,2001,NORTH PARK,16
1755,2001,JEFFERSON PARK,16
1756,2001,ARMOUR SQUARE,15
1757,2001,RIVERDALE,14
1758,2001,ARCHER HEIGHTS,13
1759,2001,AVALON PARK,12
1760,2001,EAST SIDE,12
1761,2001,WEST ELSDON,11
1762,2001,NORWOOD PARK,11
1763,2001,MOUNT GREENWOOD,10
1764,2001,HEGEWISCH,10
1765,2001,MONTCLARE,10
1766,2001,FULLER PARK,7
1767,2001,OAKLAND,7
1768,2001,BURNSIDE,6
1769,2001,FOREST GLEN,5
1770,2001,EDISON PARK,4
